#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# List of data and metadata to write in the chemical ASCII and HDF5 files
#    Notes: - if two sets of data are written in the same file, they must be part of the same dataset (same path + dataset columns)
#             if two sets of data are written in different files, they can share the same path but their datasets must be different
#           - the lines must be shorter than 1000 characters. Otherwise the function READ_METADATA needs to be modified
#           - the names in the pubID column cannot be changed unless the functions WRITE_ASCII and WRITE_METADATA (PXDR_OUTPUT_ASCII.f90) are changed accordingly
#           - the paths of the Av-dependent quantities need to contain the word "Local"
#             conversely the word "Local" cannot appear in the paths of the quantities wich are not Av-dependent
#           - the symbol "*" is used where the code needs to add a generic name itself
#           - only the file InputParameter.dat can contain string quantities. Otherwise, the python script used to build HDF5 file needs to be modified
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# HDF5 path                                      ; Output ASCII file      ; Dataset                  ; Human readable Name                ; PubID                  ; dtype   ; Unit              ; SKOS                                                                        ; UCD  ; utype                                         ; GroupID ; ObjParentID ; Description
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
/Local quantities                                ; Positions.dat          ; Positions                ; Distance                           ; distance               ; real    ; cm                ; http://purl.org/astronomy/vocab/PhysicalQuantities/Distance                 ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Distance</b> from the beginning of the shock (shock frame)]]>
/Local quantities                                ; Conditions.dat         ; Gas conditions           ; nH                                 ; protdens               ; real    ; cm-3              ; http://purl.org/astronomy/vocab/PhysicalQuantities/Proton_Density           ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Proton density, nH = n(H) + 2 n(H2) + n(H+)]]>
/Local quantities                                ; Conditions.dat         ; Gas conditions           ; zeta                               ; zeta                   ; real    ; s-1 per H2        ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Cosmic ray ionization rate</b><br/><i>Unit: ionization s-1 per H2</i><br/>Cosmic rays ionize species, affect the gas heating and induce the production of secondary photons]]>
/Local quantities                                ; Conditions.dat         ; Gas conditions           ; UV                                 ; uv_flux                ; real    ; cm-2 s-1          ; http://purl.org/astronomy/vocab/PhysicalQuantities/UV_flux                  ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>UV photon flux<b><br/>&<i>Unit: cm-2 s-1</i>]]>
/Local quantities                                ; Conditions.dat         ; Gas conditions           ; DV                                 ; velo_drift             ; real    ; cm                ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Ion-neutral velocity drift<b><br/>&<i>Unit: km.s-1</i>]]>
/Local quantities                                ; Conditions.dat         ; Gas conditions           ; Tg                                 ; tgas                   ; real    ; K                 ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Neutral temperature<b><br/>&<i>Unit: K</i>]]>
/Local quantities                                ; Conditions.dat         ; Gas conditions           ; Td                                 ; temp_grain             ; real    ; K                 ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Grain temperature<b><br/>&<i>Unit: K</i>]]>
/Local quantities                                ; Conditions.dat         ; Gas conditions           ; nd                                 ; dens_grain             ; real    ; cm-3              ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Grain density<b><br/>&<i>Unit: cm-3</i>]]>
/Local quantities                                ; Conditions.dat         ; Gas conditions           ; rd                                 ; radius_grain           ; real    ; cm                ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Grain radius<b><br/>&<i>Unit: cm</i>]]>
/Local quantities                                ; Conditions.dat         ; Gas conditions           ; ng(e-)                             ; elecdens_gas           ; real    ; cm-3              ; http://purl.org/astronomy/vocab/PhysicalQuantities/Ionisation_degree        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Gas-phase electron density<b><br/>&<i>Unit: cm-3</i>]]>
/Local quantities                                ; Conditions.dat         ; Gas conditions           ; nd(e-)                             ; elecdens_grain         ; real    ; cm-3              ; http://purl.org/astronomy/vocab/PhysicalQuantities/ChargeDensity            ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[density of charges carried by grains]]>
