#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# List of data and metadata to write in the standard ASCII and HDF5 files
#    Notes: - if two sets of data are written in the same file, they must be part of the same dataset (same path + dataset columns)
#             if two sets of data are written in different files, they can share the same path but their datasets must be different
#           - the lines must be shorter than 1700 characters. Otherwise the function READ_METADATA needs to be modified
#           - the names in the pubID column cannot be changed unless the functions WRITE_ASCII and WRITE_METADATA (OUTPUT_ASCII.f90) are changed accordingly
#           - the paths of the Av-dependent quantities need to contain the word "Local"
#             conversely the word "Local" cannot appear in the paths of the quantities wich are not Av-dependent
#           - the symbol "*" is used where the code needs to add a generic name itself
#           - only the file InputParameter.dat can contain string quantities. Otherwise, the python script used to build HDF5 file needs to be modified
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# HDF5 path                                      ; Output ASCII file      ; Dataset                  ; Human readable Name                ; PubID                  ; dtype   ; Unit              ; SKOS                                                                        ; UCD  ; utype                                         ; GroupID ; ObjParentID ; Description
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
/Local quantities                                ; Positions.dat          ; Positions                ; Distance                           ; distance               ; real    ; cm                ; http://purl.org/astronomy/vocab/PhysicalQuantities/Distance                 ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Distance</b> from the beginning of the shock (shock frame)]]>
/Local quantities                                ; Positions.dat          ; Positions                ; Visual extinction                  ; av                     ; real    ; mag               ; http://purl.org/astronomy/vocab/PhysicalQuantities/VisualExtinction         ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Distance</b> in the shock expressed in visual extinction]]>
/Local quantities                                ; Positions.dat          ; Positions                ; Time - neutral                     ; timeN                  ; real    ; yr                ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Neutral flow time<b><br/>&<i>Unit: yr</i>]]>
/Local quantities                                ; Positions.dat          ; Positions                ; Time - ion                         ; timeI                  ; real    ; yr                ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Ion flow time<b><br/>&<i>Unit: yr</i>]]>
/Local quantities                                ; ShockStructure.dat     ; Gas state                ; nH                                 ; protdens               ; real    ; cm-3              ; http://purl.org/astronomy/vocab/PhysicalQuantities/Proton_Density           ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Proton density, nH = n(H) + 2 n(H2) + n(H+)]]>
/Local quantities                                ; ShockStructure.dat     ; Gas state                ; RhoN                               ; rho_neut               ; real    ; g cm-3            ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Neutral mass density<b><br/>&<i>Unit: g cm-3</i>]]>
/Local quantities                                ; ShockStructure.dat     ; Gas state                ; RhoI                               ; rho_ions               ; real    ; g cm-3            ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Positive ion mass density<b><br/>&<i>Unit: g cm-3</i>]]>
/Local quantities                                ; ShockStructure.dat     ; Gas state                ; RhoA                               ; rho_anio               ; real    ; g cm-3            ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Positive ion mass density<b><br/>&<i>Unit: g cm-3</i>]]>
/Local quantities                                ; ShockStructure.dat     ; Gas state                ; RhoNeg                             ; rho_nega               ; real    ; g cm-3            ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Negative ion mass density<b><br/>&<i>Unit: g cm-3</i>]]>
/Local quantities                                ; ShockStructure.dat     ; Gas state                ; DensN                              ; n_neut                 ; real    ; cm-3              ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Neutral numeric density<b><br/>&<i>Unit: cm-3</i>]]>
/Local quantities                                ; ShockStructure.dat     ; Gas state                ; DensI                              ; n_ions                 ; real    ; cm-3              ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Positive ion numeric density<b><br/>&<i>Unit: cm-3</i>]]>
/Local quantities                                ; ShockStructure.dat     ; Gas state                ; DensA                              ; n_anio                 ; real    ; cm-3              ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Positive ion numeric density<b><br/>&<i>Unit: cm-3</i>]]>
/Local quantities                                ; ShockStructure.dat     ; Gas state                ; DensNeg                            ; n_nega                 ; real    ; cm-3              ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Negative ion numeric density<b><br/>&<i>Unit: cm-3</i>]]>
/Local quantities                                ; ShockStructure.dat     ; Gas state                ; muN                                ; mu_neut                ; real    ; g                 ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Neutral mean mass<b><br/>&<i>Unit: g</i>]]>
/Local quantities                                ; ShockStructure.dat     ; Gas state                ; muI                                ; mu_ions                ; real    ; g                 ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Positive ion mean mass<b><br/>&<i>Unit: g</i>]]>
